Date,Time,PT100_real_1,PT100_real_2,Bag_Height,ph_value,input_value,heater_status
20-01-17,8:17:23,34,34.05,162,6,14,1
20-01-17,8:18:23,34,34.05,162,8,14,1
20-01-17,8:19:23,34.25,34.05,162,6,14,1
20-01-17,8:20:24,34.55,34.05,162,8,14,1
20-01-17,8:21:24,34.65,34.05,162,8,14,1
20-01-17,8:22:24,34.55,34.05,162,8,14,1
20-01-17,8:23:24,34.55,34.05,162,8,14,1
20-01-17,8:24:24,34.55,34.05,162,8,14,1
20-01-17,8:25:24,34.55,34.05,162,6,14,1
20-01-17,8:26:24,34.65,34.05,162,6,14,1
20-01-17,8:27:24,34.3,34.05,162,7,14,1
20-01-17,8:28:24,34.15,34.05,163,8,14,1
20-01-17,8:29:24,34.4,34.05,163,8,14,1
20-01-17,8:30:24,34.55,34.05,163,8,14,1
20-01-17,8:31:24,34.65,34.05,163,6,14,1
20-01-17,8:32:24,34.55,34.05,163,8,14,1
20-01-17,8:33:24,34.55,34,163,6,14,1
20-01-17,8:34:24,34.3,33.9,163,8,14,1
20-01-17,8:35:24,34.4,33.9,163,6,14,1
20-01-17,8:36:24,34.3,33.9,162,6,14,1
20-01-17,8:37:24,34.15,34,162,8,14,1
20-01-17,8:38:24,34,34,161,6,14,1
20-01-17,8:39:24,34.25,33.9,161,7,14,1
20-01-17,8:40:24,34.4,33.9,161,6,14,1
20-01-17,8:41:24,34.4,34,161,8,14,1
20-01-17,8:42:24,34.4,34,161,6,14,0
20-01-17,8:43:25,34.4,34,160,8,14,0
20-01-17,8:44:25,34.4,34,160,8,14,0
20-01-17,8:45:25,34.4,34,160,8,14,0
20-01-17,8:46:25,34.4,34,160,7,14,0
20-01-17,8:47:25,34.15,34,160,8,14,0
20-01-17,8:48:25,34.05,34.05,159,7,14,0
20-01-17,8:49:25,34.3,34,159,6,14,0
20-01-17,8:50:25,34.4,34,159,7,14,0
20-01-17,8:51:25,34.4,34,159,7,14,0
20-01-17,8:52:25,34.4,34,158,6,14,0
20-01-17,8:53:25,34.4,34,158,8,14,0
20-01-17,8:54:25,34.4,34,158,6,14,0
20-01-17,8:55:25,34.45,34,158,8,14,0
20-01-17,8:56:25,34.45,34,158,8,14,0
20-01-17,8:57:25,34.25,34.05,158,6,14,0
20-01-17,8:58:25,34.05,34.05,158,8,14,0
20-01-17,8:59:25,34.3,34,157,7,14,0
20-01-17,9:00:25,34.45,34.05,157,7,14,0
20-01-17,9:01:25,34.45,34.05,157,7,14,0
20-01-17,9:02:25,34.45,34.05,157,8,14,0
20-01-17,9:03:25,34.45,34.05,156,6,14,0
20-01-17,9:04:25,34.45,34.05,156,6,14,0
20-01-17,9:05:26,34.45,34.05,156,8,14,0
20-01-17,9:06:26,34.45,34.05,156,8,14,0
20-01-17,9:07:26,34.25,34.05,156,8,14,0
20-01-17,9:08:26,34.15,34.05,155,7,14,0
20-01-17,9:09:26,34.3,34.05,155,6,14,0
20-01-17,9:10:26,34.45,34.05,154,7,14,0
20-01-17,9:11:26,34.45,34.05,154,8,14,0
20-01-17,9:12:26,34.45,34.05,154,8,14,0
20-01-17,9:13:26,34.55,34.05,154,6,14,0
20-01-17,9:14:26,34.55,34.05,154,6,14,0
20-01-17,9:15:26,34.55,34.05,153,8,14,0
20-01-17,9:16:26,34.55,34.05,153,6,14,0
20-01-17,9:17:26,34.3,34.15,153,6,14,0
20-01-17,9:18:26,34.15,34.15,153,6,14,0
20-01-17,9:19:26,34.4,34.05,153,7,14,0
20-01-17,9:20:26,34.45,34.05,152,8,14,0
20-01-17,9:21:26,34.45,34.05,152,7,14,0
20-01-17,9:22:26,34.45,34.05,152,6,14,0
20-01-17,9:23:26,34.55,34.15,152,6,14,0
20-01-17,9:24:26,34.55,34.15,152,6,14,0
20-01-17,9:25:26,34.55,34.15,151,7,14,0
20-01-17,9:26:26,34.55,34.15,151,6,14,0
20-01-17,9:27:26,34.3,34.15,151,8,14,0
20-01-17,9:28:26,34.25,34.15,150,7,14,0
20-01-17,9:29:27,34.4,34.15,150,7,14,0
20-01-17,9:30:27,34.55,34.15,150,8,14,0
20-01-17,9:31:27,34.55,34.15,149,6,14,0
20-01-17,9:32:27,34.55,34.15,149,8,14,0
20-01-17,9:33:27,34.55,34.15,149,6,14,0
20-01-17,9:34:27,34.55,34.15,149,6,14,0
20-01-17,9:35:27,34.55,34.15,149,8,14,0
20-01-17,9:36:27,34.55,34.15,149,7,14,0
20-01-17,9:37:27,34.3,34.25,148,6,14,0
20-01-17,9:38:27,34.25,34.25,148,6,14,0
20-01-17,9:39:27,34.45,34.15,148,7,14,0
20-01-17,9:40:27,34.55,34.15,148,7,14,0
20-01-17,9:41:27,34.65,34.15,148,6,14,0
20-01-17,9:42:27,34.65,34.15,147,8,14,0
20-01-17,9:43:27,34.65,34.15,147,7,14,0
20-01-17,9:44:27,34.65,34.25,147,8,14,0
20-01-17,9:45:27,34.65,34.25,146,7,14,0
20-01-17,9:46:27,34.65,34.25,146,6,14,0
20-01-17,9:47:27,34.4,34.25,146,6,14,0
20-01-17,9:48:27,34.3,34.25,146,6,14,0
20-01-17,9:49:27,34.45,34.25,145,7,14,0
20-01-17,9:50:27,34.65,34.25,145,7,14,0
20-01-17,9:51:28,34.65,34.25,145,7,14,0
20-01-17,9:52:28,34.65,34.25,144,7,14,0
20-01-17,9:53:28,34.65,34.25,144,6,14,0
20-01-17,9:54:28,34.65,34.25,144,7,14,0
20-01-17,9:55:28,34.65,34.25,144,6,14,0
20-01-17,9:56:28,34.65,34.25,144,8,14,0
20-01-17,9:57:28,34.4,34.25,143,7,14,0
20-01-17,9:58:28,34.3,34.3,144,7,14,0
20-01-17,9:59:28,34.55,34.25,144,7,14,0
20-01-17,10:00:28,34.65,34.25,144,6,14,0
20-01-17,10:01:28,34.8,34.4,144,8,14,0
20-01-17,10:02:28,34.85,34.4,144,6,14,0
20-01-17,10:03:28,34.7,34.25,144,7,14,0
20-01-17,10:04:28,34.7,34.25,143,8,14,0
20-01-17,10:05:28,34.7,34.3,143,7,14,0
20-01-17,10:06:28,34.7,34.3,143,8,14,0
20-01-17,10:07:28,34.45,34.3,143,8,14,0
20-01-17,10:08:28,34.4,34.3,142,6,14,0
20-01-17,10:09:28,34.55,34.3,142,6,14,0
20-01-17,10:10:28,34.7,34.3,142,7,14,0
20-01-17,10:11:28,34.7,34.3,142,8,14,0
20-01-17,10:12:28,34.7,34.3,141,7,14,0
20-01-17,10:13:28,34.7,34.3,141,8,14,0
20-01-17,10:14:29,34.7,34.3,141,6,14,0
20-01-17,10:15:29,34.7,34.3,141,7,14,0
20-01-17,10:16:29,34.7,34.3,141,7,14,0
20-01-17,10:17:29,34.45,34.4,140,7,14,0
20-01-17,10:18:29,34.4,34.4,140,6,14,0
20-01-17,10:19:29,34.65,34.3,140,6,14,0
20-01-17,10:20:29,34.7,34.3,139,6,14,0
20-01-17,10:21:29,34.8,34.4,139,6,14,0
20-01-17,10:22:29,34.8,34.3,139,6,14,0
20-01-17,10:23:29,34.8,34.4,139,8,14,0
20-01-17,10:24:29,34.8,34.3,137,6,14,0
20-01-17,10:25:29,34.8,34.4,137,6,14,0
20-01-17,10:26:29,34.8,34.4,137,8,14,0
20-01-17,10:27:29,34.55,34.4,136,8,14,0
20-01-17,10:28:29,34.45,34.4,136,6,14,0
20-01-17,10:29:29,34.65,34.4,136,7,14,0
20-01-17,10:30:29,34.8,34.4,136,6,14,0
20-01-17,10:31:29,34.8,34.4,136,8,14,0
20-01-17,10:32:29,34.8,34.4,136,6,14,0
20-01-17,10:33:29,34.8,34.4,135,7,14,0
20-01-17,10:34:29,34.8,34.4,135,8,14,0
20-01-17,10:35:29,34.8,34.4,135,8,14,0
20-01-17,10:36:29,34.8,34.4,135,6,14,0
20-01-17,10:37:30,34.65,34.45,134,7,14,0
20-01-17,10:38:30,34.55,34.45,134,6,14,0
20-01-17,10:39:30,34.7,34.4,133,8,14,0
20-01-17,10:40:30,34.8,34.4,133,6,14,0
20-01-17,10:41:30,34.8,34.4,133,8,14,0
20-01-17,10:42:30,34.7,34.4,133,6,14,0
20-01-17,10:43:30,34.7,34.4,132,6,14,0
20-01-17,10:44:30,34.8,34.4,132,6,14,0
20-01-17,10:45:30,34.8,34.4,132,8,14,0
20-01-17,10:46:30,34.8,34.4,131,8,14,0
20-01-17,10:47:30,34.55,34.4,131,6,14,0
20-01-17,10:48:30,34.45,34.4,131,7,14,0
20-01-17,10:49:30,34.7,34.4,130,8,14,0
20-01-17,10:50:30,34.8,34.4,130,8,14,0
20-01-17,10:51:30,34.8,34.4,129,6,14,0
20-01-17,10:52:30,34.8,34.4,129,7,14,0
20-01-17,10:53:30,34.8,34.4,129,6,14,0
20-01-17,10:54:30,34.85,34.4,129,7,14,0
20-01-17,10:55:30,34.85,34.4,129,8,14,0
20-01-17,10:56:30,34.8,34.4,128,7,14,0
20-01-17,10:57:30,34.65,34.45,128,7,14,0
20-01-17,10:58:30,34.65,34.45,128,7,14,0
20-01-17,10:59:30,34.85,34.55,128,6,14,0
20-01-17,11:00:31,35.05,34.55,128,8,14,0
20-01-17,11:01:31,35.05,34.55,128,6,14,0
20-01-17,11:02:31,35.05,34.55,128,6,14,0
20-01-17,11:03:31,35.05,34.55,128,6,14,0
20-01-17,11:04:31,35.05,34.55,128,6,14,0
20-01-17,11:05:31,35.05,34.55,128,6,14,0
20-01-17,11:06:31,35.05,34.55,128,7,14,0
20-01-17,11:07:31,34.85,34.65,128,7,14,0
20-01-17,11:08:31,34.7,34.65,129,7,14,0
20-01-17,11:09:31,34.95,34.65,129,8,14,0
20-01-17,11:10:31,35.1,34.65,129,8,14,0
20-01-17,11:11:31,35.1,34.65,129,8,14,0
20-01-17,11:12:31,35.1,34.65,130,8,14,0
20-01-17,11:13:31,35.1,34.65,130,6,14,0
20-01-17,11:14:31,35.1,34.65,130,8,14,0
20-01-17,11:15:31,35.1,34.65,130,8,14,0
20-01-17,11:16:31,34.95,34.55,130,6,14,0
20-01-17,11:17:31,34.7,34.55,129,7,14,0
20-01-17,11:18:31,34.65,34.55,129,7,14,0
20-01-17,11:19:31,34.8,34.45,129,6,14,0
20-01-17,11:20:31,34.95,34.55,128,7,14,0
20-01-17,11:21:31,34.95,34.55,128,7,14,0
20-01-17,11:22:31,34.95,34.55,128,8,14,0
20-01-17,11:23:32,34.95,34.55,127,8,14,0
20-01-17,11:24:32,34.95,34.55,127,7,14,0
20-01-17,11:25:32,34.95,34.55,127,7,14,0
20-01-17,11:26:32,34.95,34.55,127,7,14,0
20-01-17,11:27:32,34.8,34.65,127,7,14,0
20-01-17,11:28:32,34.7,34.65,127,6,14,0
20-01-17,11:29:32,34.85,34.55,126,8,14,0
20-01-17,11:30:32,34.95,34.55,126,6,14,0
20-01-17,11:31:32,35.05,34.55,126,7,14,0
20-01-17,11:32:32,35.05,34.55,125,7,14,0
20-01-17,11:33:32,35.05,34.65,125,7,14,0
20-01-17,11:34:32,34.95,34.55,125,8,14,0
20-01-17,11:35:32,34.95,34.55,125,7,14,0
20-01-17,11:36:32,34.95,34.55,125,7,14,0
20-01-17,11:37:32,34.8,34.65,124,6,14,0
20-01-17,11:38:32,34.7,34.65,124,6,14,0
20-01-17,11:39:32,34.95,34.65,124,7,14,0
20-01-17,11:40:32,35.05,34.65,124,8,14,0
20-01-17,11:41:32,35.2,34.7,124,7,14,0
20-01-17,11:42:32,35.2,34.8,124,7,14,0
20-01-17,11:43:32,35.2,34.8,124,6,14,0
20-01-17,11:44:32,35.2,34.8,124,6,14,0
20-01-17,11:45:32,35.05,34.65,124,6,14,0
20-01-17,11:46:33,35.05,34.65,124,7,14,0
20-01-17,11:47:33,34.85,34.7,123,7,14,0
20-01-17,11:48:33,34.8,34.7,123,8,14,0
20-01-17,11:49:33,34.95,34.65,123,8,14,0
20-01-17,11:50:33,35.05,34.65,123,8,14,0
20-01-17,11:51:33,35.1,34.65,123,6,14,0
20-01-17,11:52:33,35.05,34.65,123,8,14,0
20-01-17,11:53:33,35.05,34.7,122,7,14,0
20-01-17,11:54:33,35.1,34.7,122,6,14,0
20-01-17,11:55:33,35.1,34.7,122,6,14,0
20-01-17,11:56:33,35.1,34.7,122,8,14,0
20-01-17,11:57:33,34.95,34.8,122,7,14,0
20-01-17,11:58:33,34.85,34.8,122,7,14,0
20-01-17,11:59:33,35.05,34.7,122,7,14,0
20-01-17,12:00:33,35.1,34.7,122,6,14,0
20-01-17,12:01:33,35.1,34.7,122,7,14,0
20-01-17,12:02:33,35.1,34.7,122,7,14,0
20-01-17,12:03:33,35.1,34.7,121,6,14,0
20-01-17,12:04:33,35.2,34.7,122,7,14,0
20-01-17,12:05:33,35.2,34.8,121,7,14,0
20-01-17,12:06:33,35.3,34.85,122,7,14,0
20-01-17,12:07:33,35.2,34.95,122,6,14,0
20-01-17,12:08:33,35.1,34.95,122,7,14,0
20-01-17,12:09:34,35.3,34.85,122,6,14,0
20-01-17,12:10:34,35.3,34.95,122,7,14,0
20-01-17,12:11:34,35.3,34.95,122,7,14,0
20-01-17,12:12:34,35.35,34.95,122,7,14,0
20-01-17,12:13:34,35.35,34.95,122,6,14,0
20-01-17,12:14:34,35.3,34.85,122,7,14,0
20-01-17,12:15:34,35.2,34.8,122,8,14,0
20-01-17,12:16:34,35.2,34.8,123,6,14,0
20-01-17,12:17:34,35.05,34.85,123,8,14,0
20-01-17,12:18:34,34.95,34.85,122,8,15,0
20-01-17,12:19:34,35.1,34.8,122,7,15,0
20-01-17,12:20:34,35.2,34.85,122,6,15,0
20-01-17,12:21:34,35.3,34.85,121,7,15,0
20-01-17,12:22:34,35.2,34.85,121,8,15,0
20-01-17,12:23:34,35.35,34.95,122,6,15,0
20-01-17,12:24:34,35.35,34.95,122,7,15,0
20-01-17,12:25:34,35.35,35.05,122,8,15,0
20-01-17,12:26:34,35.1,34.85,122,8,15,0
20-01-17,12:27:34,35.2,34.85,122,6,15,0
20-01-17,12:28:34,35.2,34.8,122,7,15,0
20-01-17,12:29:34,35.2,34.8,122,8,15,0
20-01-17,12:30:34,35.2,34.8,121,7,15,0
20-01-17,12:31:34,35.2,34.8,121,8,15,0
20-01-17,12:32:35,35.2,34.8,121,7,15,0
20-01-17,12:33:35,35.2,34.8,121,8,15,0
20-01-17,12:34:35,35.2,34.8,121,6,15,0
20-01-17,12:35:35,35.2,34.85,120,7,15,0
20-01-17,12:36:35,35.2,34.85,120,7,15,0
20-01-17,12:37:35,35.05,34.85,120,7,15,0
20-01-17,12:38:35,35.05,34.95,120,6,15,0
20-01-17,12:39:35,35.3,34.85,120,6,15,0
20-01-17,12:40:35,35.3,34.85,120,8,15,0
20-01-17,12:41:35,35.3,34.85,120,6,15,0
20-01-17,12:42:35,35.3,34.85,121,6,15,0
20-01-17,12:43:35,35.3,34.85,120,8,15,0
20-01-17,12:44:35,35.3,34.85,120,8,15,0
20-01-17,12:45:35,35.3,34.85,120,7,15,0
20-01-17,12:46:35,35.3,34.85,120,6,15,0
20-01-17,12:47:35,35.1,34.95,120,8,15,0
20-01-17,12:48:35,35.05,34.95,120,7,15,0
20-01-17,12:49:35,35.3,34.95,120,8,15,0
20-01-17,12:50:35,35.45,35.05,120,7,15,0
20-01-17,12:51:35,35.45,35.1,121,8,15,0
20-01-17,12:52:35,35.5,35.1,120,7,15,0
20-01-17,12:53:35,35.5,35.1,120,6,15,0
20-01-17,12:54:35,35.5,35.1,121,6,15,0
20-01-17,12:55:35,35.45,35.05,121,8,15,0
20-01-17,12:56:36,35.35,34.95,121,8,15,0
20-01-17,12:57:36,35.3,35.1,121,6,15,0
20-01-17,12:58:36,35.3,35.1,121,6,15,0
20-01-17,12:59:36,35.5,35.1,121,6,15,0
20-01-17,13:00:36,35.5,35.1,121,8,15,0
20-01-17,13:01:36,35.5,35.1,121,7,15,0
20-01-17,13:02:36,35.5,35.1,121,6,15,0
20-01-17,13:03:36,35.5,35.1,121,6,15,0
20-01-17,13:04:36,35.6,35.1,121,8,15,0
20-01-17,13:05:36,35.6,35.2,121,7,15,0
20-01-17,13:06:36,35.5,35.2,121,8,15,0
20-01-17,13:07:36,35.3,35.2,121,8,15,0
20-01-17,13:08:36,35.3,35.2,122,7,15,0
20-01-17,13:09:36,35.6,35.2,122,6,15,0
20-01-17,13:10:36,35.6,35.2,122,7,15,0
20-01-17,13:11:36,35.6,35.2,122,8,15,0
20-01-17,13:12:36,35.6,35.2,122,6,15,0
20-01-17,13:13:36,35.6,35.2,122,6,15,0
20-01-17,13:14:36,35.6,35.2,122,8,15,0
20-01-17,13:15:36,35.6,35.2,122,6,15,0
20-01-17,13:16:36,35.6,35.2,122,8,15,0
20-01-17,13:17:36,35.35,35.3,122,8,15,0
20-01-17,13:18:36,35.35,35.3,122,8,15,0
20-01-17,13:19:37,35.6,35.3,123,6,15,0
20-01-17,13:20:37,35.7,35.3,123,6,15,0
20-01-17,13:21:37,35.6,35.3,123,6,15,0
20-01-17,13:22:37,35.6,35.2,123,8,15,0
20-01-17,13:23:37,35.7,35.3,123,7,15,1
20-01-17,13:24:37,35.7,35.3,123,8,15,1
20-01-17,13:25:37,35.7,35.3,123,7,15,1
20-01-17,13:26:37,35.7,35.3,123,8,15,1
20-01-17,13:27:37,35.45,35.3,123,7,15,1
20-01-17,13:28:37,35.45,35.3,123,8,16,1
20-01-17,13:29:37,35.7,35.3,123,7,16,1
20-01-17,13:30:37,35.7,35.3,123,8,16,1
20-01-17,13:31:37,35.75,35.3,123,6,16,1
20-01-17,13:32:37,35.7,35.3,123,8,16,1
20-01-17,13:33:37,35.7,35.3,123,7,16,1
20-01-17,13:34:37,35.75,35.3,123,6,16,1
20-01-17,13:35:37,35.7,35.3,123,7,16,1
20-01-17,13:36:37,35.7,35.3,124,8,16,1
20-01-17,13:37:37,35.45,35.35,124,7,16,1
20-01-17,13:38:37,35.45,35.35,124,8,16,1
20-01-17,13:39:37,35.7,35.3,124,6,16,1
20-01-17,13:40:37,35.75,35.3,124,8,16,1
20-01-17,13:41:37,35.75,35.3,124,8,16,1
20-01-17,13:42:38,35.75,35.35,124,8,16,1
20-01-17,13:43:38,35.75,35.35,124,7,16,1
20-01-17,13:44:38,35.75,35.35,124,8,16,1
20-01-17,13:45:38,35.75,35.35,124,6,16,1
20-01-17,13:46:38,35.75,35.35,124,6,16,1
20-01-17,13:47:38,35.5,35.45,124,8,16,1
20-01-17,13:48:38,35.5,35.35,124,7,16,1
20-01-17,13:49:38,35.75,35.35,124,8,16,1
20-01-17,13:50:38,35.85,35.35,124,8,16,1
20-01-17,13:51:38,35.85,35.35,124,6,16,1
20-01-17,13:52:38,35.85,35.35,124,6,16,1
20-01-17,13:53:38,35.85,35.35,124,6,16,1
20-01-17,13:54:38,35.85,35.45,124,8,16,1
20-01-17,13:55:38,35.85,35.45,124,6,16,1
20-01-17,13:56:38,35.85,35.45,124,8,16,1
20-01-17,13:57:38,35.6,35.45,124,6,16,1
20-01-17,13:58:38,35.6,35.45,124,7,16,1
20-01-17,13:59:38,35.85,35.45,124,7,16,1
20-01-17,14:00:38,35.85,35.45,124,6,16,1
20-01-17,14:01:38,35.85,35.45,124,7,16,1
20-01-17,14:02:38,35.9,35.45,124,8,16,1
20-01-17,14:03:38,35.9,35.45,125,8,16,1
20-01-17,14:04:38,35.85,35.45,124,8,16,1
20-01-17,14:05:39,35.9,35.45,124,7,16,1
20-01-17,14:06:39,35.85,35.45,125,8,16,1
20-01-17,14:07:39,35.6,35.45,125,6,16,1
20-01-17,14:08:39,35.7,35.5,125,6,16,1
20-01-17,14:09:39,35.9,35.5,125,8,16,1
20-01-17,14:10:39,35.9,35.5,125,7,16,1
20-01-17,14:11:39,35.9,35.45,125,8,16,1
20-01-17,14:12:39,35.9,35.5,125,7,16,1
20-01-17,14:13:39,35.9,35.5,125,8,16,1
20-01-17,14:14:39,35.9,35.5,125,6,16,1
20-01-17,14:15:39,35.9,35.5,125,8,16,1
20-01-17,14:16:39,35.9,35.5,125,8,16,1
20-01-17,14:17:39,35.7,35.5,125,7,16,1
20-01-17,14:18:39,35.7,35.5,125,7,16,1
20-01-17,14:19:39,35.9,35.5,125,8,16,1
20-01-17,14:20:39,35.9,35.5,125,8,16,1
20-01-17,14:21:39,35.9,35.5,125,8,16,1
20-01-17,14:22:39,35.9,35.5,125,6,16,1
20-01-17,14:23:39,36,35.5,125,8,16,1
20-01-17,14:24:39,36,35.6,125,7,16,1
20-01-17,14:25:39,36,35.6,125,6,16,1
20-01-17,14:26:39,36,35.6,125,8,16,1
20-01-17,14:27:39,35.75,35.6,125,8,16,1
20-01-17,14:28:39,35.75,35.6,125,6,16,1
20-01-17,14:29:40,36,35.6,125,7,16,1
20-01-17,14:30:40,36,35.6,125,8,16,1
20-01-17,14:31:40,36,35.6,125,8,16,1
20-01-17,14:32:40,36.1,35.6,125,8,16,1
20-01-17,14:33:40,36,35.6,125,6,16,1
20-01-17,14:34:40,36,35.6,125,7,16,1
20-01-17,14:35:40,36.1,35.6,125,8,16,1
20-01-17,14:36:40,36.1,35.6,125,6,16,1
20-01-17,14:37:40,35.85,35.7,125,8,16,1
20-01-17,14:38:40,35.85,35.7,125,6,16,1
20-01-17,14:39:40,36.1,35.7,125,7,16,1
20-01-17,14:40:40,36.1,35.7,125,6,16,1
20-01-17,14:41:40,36.1,35.7,125,8,16,1
20-01-17,14:42:40,36.1,35.7,125,8,16,1
20-01-17,14:43:40,36.1,35.7,125,7,16,1
20-01-17,14:44:40,36.1,35.7,125,6,16,1
20-01-17,14:45:40,36.1,35.7,125,8,16,1
20-01-17,14:46:40,36.1,35.7,125,7,16,1
20-01-17,14:47:40,35.9,35.75,125,7,16,1
20-01-17,14:48:40,35.85,35.75,125,8,16,1
20-01-17,14:49:40,36.1,35.75,125,6,16,1
20-01-17,14:50:40,36.15,35.75,125,8,16,1
20-01-17,14:51:40,36.15,35.75,125,6,16,1
20-01-17,14:52:41,36.15,35.75,125,6,16,1
20-01-17,14:53:41,36.15,35.75,125,6,16,1
20-01-17,14:54:41,36.15,35.75,125,6,16,1
20-01-17,14:55:41,36.15,35.75,125,7,16,1
20-01-17,14:56:41,36.15,35.75,125,7,16,1
20-01-17,14:57:41,35.9,35.85,125,7,16,1
20-01-17,14:58:41,35.9,35.75,125,8,16,1
20-01-17,14:59:41,36.15,35.75,125,7,16,1
20-01-17,15:00:41,36.15,35.75,125,7,16,1
20-01-17,15:01:41,36.15,35.75,125,8,16,1
20-01-17,15:02:41,36.25,35.75,125,7,16,1
20-01-17,15:03:41,36.15,35.75,125,8,16,1
20-01-17,15:04:41,36.25,35.85,125,7,16,1
20-01-17,15:05:41,36.25,35.85,125,6,16,1
20-01-17,15:06:41,36.25,35.85,125,8,16,1
20-01-17,15:07:41,36,35.85,125,7,16,1
20-01-17,15:08:41,36,35.85,125,8,16,1
20-01-17,15:09:41,36.25,35.85,125,8,16,1
20-01-17,15:10:41,36.25,35.85,125,7,16,1
20-01-17,15:11:41,36.25,35.85,125,6,16,1
20-01-17,15:12:41,36.25,35.85,125,8,16,1
20-01-17,15:13:41,36.35,35.85,125,8,16,1
20-01-17,15:14:41,36.35,35.85,125,7,16,1
20-01-17,15:15:42,36.25,35.9,126,6,16,1
20-01-17,15:16:42,36.35,35.9,125,8,16,1
20-01-17,15:17:42,36.1,35.9,126,6,16,1
20-01-17,15:18:42,36.1,35.9,125,7,16,1
20-01-17,15:19:42,36.35,35.9,125,7,16,1
20-01-17,15:20:42,36.35,35.9,126,8,16,1
20-01-17,15:21:42,36.35,35.9,125,7,16,1
20-01-17,15:22:42,36.35,35.9,125,7,16,1
20-01-17,15:23:42,36.35,35.9,125,7,16,1
20-01-17,15:24:42,36.35,35.9,125,7,16,1
20-01-17,15:25:42,36.35,35.9,126,6,16,1
20-01-17,15:26:42,36.35,36,125,6,16,1
20-01-17,15:27:42,36.15,36,125,8,16,1
20-01-17,15:28:42,36.15,36,125,6,16,1
20-01-17,15:29:42,36.4,36,125,8,16,1
20-01-17,15:30:42,36.4,36,125,7,16,1
20-01-17,15:31:42,36.4,36,125,7,16,1
20-01-17,15:32:42,36.4,36,125,6,16,1
20-01-17,15:33:42,36.4,36,125,6,16,1
20-01-17,15:34:42,36.4,36,125,7,16,1
20-01-17,15:35:42,36.4,36,125,7,16,1
20-01-17,15:36:42,36.4,36,125,7,16,1
20-01-17,15:37:42,36.25,36.1,125,6,16,1
20-01-17,15:38:43,36.15,36.1,125,7,16,1
20-01-17,15:39:43,36.4,36,125,8,16,1
20-01-17,15:40:43,36.5,36.1,125,6,16,1
20-01-17,15:41:43,36.5,36.1,125,6,16,1
20-01-17,15:42:43,36.4,36.1,125,7,16,1
20-01-17,15:43:43,36.5,36.1,125,7,16,1
20-01-17,15:44:43,36.5,36.1,125,8,16,1
20-01-17,15:45:43,36.5,36.1,125,6,16,1
20-01-17,15:46:43,36.5,36.1,124,7,16,1
20-01-17,15:47:43,36.25,36.1,125,6,16,1
20-01-17,15:48:43,36.25,36.1,124,8,16,1
20-01-17,15:49:43,36.5,36.1,124,6,16,1
20-01-17,15:50:43,36.55,36.1,124,6,16,1
20-01-17,15:51:43,36.5,36.1,124,8,16,1
20-01-17,15:52:43,36.5,36.15,124,6,16,1
20-01-17,15:53:43,36.55,36.15,124,8,16,1
20-01-17,15:54:43,36.55,36.15,124,8,16,1
20-01-17,15:55:43,36.55,36.15,125,6,16,1
20-01-17,15:56:43,36.55,36.15,124,7,16,1
20-01-17,15:57:43,36.35,36.15,125,7,16,1
20-01-17,15:58:43,36.35,36.15,125,6,16,1
20-01-17,15:59:43,36.55,36.15,125,7,16,1
20-01-17,16:00:43,36.55,36.15,125,6,16,1
20-01-17,16:01:43,36.55,36.15,125,6,16,1
20-01-17,16:02:44,36.55,36.15,125,8,16,1
20-01-17,16:03:44,36.65,36.15,125,6,16,1
20-01-17,16:04:44,36.65,36.15,125,7,16,1
20-01-17,16:05:44,36.65,36.15,125,8,16,1
20-01-17,16:06:44,36.65,36.15,125,6,16,1
20-01-17,16:07:44,36.4,36.25,125,8,16,1
20-01-17,16:08:44,36.35,36.25,125,7,16,1
20-01-17,16:09:44,36.65,36.15,125,6,16,1
20-01-17,16:10:44,36.65,36.25,125,8,16,1
20-01-17,16:11:44,36.65,36.25,125,8,16,1
20-01-17,16:12:44,36.65,36.25,125,7,16,1
20-01-17,16:13:44,36.65,36.25,125,6,16,1
20-01-17,16:14:44,36.65,36.25,125,8,16,1
20-01-17,16:15:44,36.75,36.25,125,8,16,1
20-01-17,16:16:44,36.75,36.25,124,7,16,1
20-01-17,16:17:44,36.4,36.35,125,8,16,1
20-01-17,16:18:44,36.4,36.25,125,7,16,1
20-01-17,16:19:44,36.75,36.25,124,7,16,1
20-01-17,16:20:44,36.75,36.25,124,6,16,1
20-01-17,16:21:44,36.75,36.25,125,8,16,1
20-01-17,16:22:44,36.75,36.35,125,7,16,1
20-01-17,16:23:44,36.65,36.35,125,7,16,1
20-01-17,16:24:44,36.75,36.35,125,8,16,1
20-01-17,16:25:45,36.75,36.35,125,6,16,1
20-01-17,16:26:45,36.75,36.35,125,7,16,1
20-01-17,16:27:45,36.5,36.35,125,6,16,1
20-01-17,16:28:45,36.75,36.35,125,7,16,1
20-01-17,16:29:45,36.65,36.25,125,8,16,1
20-01-17,16:30:45,36.65,36.25,125,8,16,1
20-01-17,16:31:45,36.65,36.25,125,7,16,1
20-01-17,16:32:45,36.75,36.25,124,6,16,1
20-01-17,16:33:45,36.75,36.25,124,6,16,1
20-01-17,16:34:45,36.75,36.25,125,8,16,1
20-01-17,16:35:45,36.75,36.25,125,8,16,1
20-01-17,16:36:45,36.75,36.25,125,7,16,1
20-01-17,16:37:45,36.5,36.35,125,7,16,1
